S_No,WORK_TYPE,SOURCE_SHEET,NAME_OF_WORK,FRONTIER,SECTOR_HQ,LENGTH_KM,UNITS_AOR,HLEC_YEAR,SANCTIONED_AMOUNT_CR,SDC,PDC,COMPLETED_PERCENTAGE,REMARKS,APPROVED AMOUNT (CR)
,AXIAL ROADS,AXIAL ROADS,Construction of 712 Km Axial Roads in the state of Punjab & Rajasthan amounting to Rs. 1289 Cr.,PUNJAB,ABR,55.65,,CCS/ 2024,109.29,Oct' 2029,,0.0,,
,AXIAL ROADS,AXIAL ROADS,Construction of 712 Km Axial Roads in the state of Punjab & Rajasthan amounting to Rs. 1289 Cr.,RAJASTHAN,SGNR,38.52,,CCS/ 2025,64.98,Oct' 2030,,0.0,,
,AXIAL ROADS,AXIAL ROADS,Construction of 712 Km Axial Roads in the state of Punjab & Rajasthan amounting to Rs. 1289 Cr.,RAJASTHAN,BKNR,25.36,,CCS/ 2026,36.11,Oct' 2031,,0.0,,
,AXIAL ROADS,AXIAL ROADS,Construction of 712 Km Axial Roads in the state of Punjab & Rajasthan amounting to Rs. 1289 Cr.,RAJASTHAN,JSMR (N),186.182,,CCS/ 2027,347.02,Oct' 2032,,0.0,,
,AXIAL ROADS,AXIAL ROADS,Construction of 712 Km Axial Roads in the state of Punjab & Rajasthan amounting to Rs. 1289 Cr.,RAJASTHAN,JSMR (S),134.21,,CCS/ 2027,250.96,Oct' 2032,,0.0,,
,AXIAL ROADS,AXIAL ROADS,Construction of 712 Km Axial Roads in the state of Punjab & Rajasthan amounting to Rs. 1289 Cr.,GUJARAT,BMR,136.38,,CCS/ 2027,175.23,Oct' 2032,,0.0,,
,LINK ROADS,LINK ROADS,Work sanctioned 34 Nos Link Road Vill to BOPs (Length - 61.55 KM),JAMMU,SBN,16.5,,57th HLEC/ 2024,99.71,PDC: Dec; 2024. EOT proposal till Oct; 2025 has been appraised by DG(CPWD) ‘on-file’ and the same is being processed for approval of HS ‘on-file’.,,0.65,Overall percentage of work - 79 %. Sanctioned in 55th HLEC- Oct 2023. Already constructed by State PWD - 11.433 Kms M/S Gupta construction Co. Rajasthan 08.01.2024 Work completed - 27.349 Kms Remaining work in progress. New addl proposed Road- 12.050 Kms 92nd TC on 23.12.2024 appraised the proposal of change in scope of work for construction of 12.05 Kms new additional roads in lieu of originally proposed road 11.433 Km in AOR of Jammu Frontier with the direction to place the same before forthcoming HLEC for approval. already constructed by PWD-- 3.080 km,
,LINK ROADS,LINK ROADS,Work sanctioned 34 Nos Link Road Vill to BOPs (Length - 61.55 KM),,JMU,24.9,,57th HLEC/ 2024,99.71,PDC: Dec; 2024. EOT proposal till Oct; 2025 has been appraised by DG(CPWD) ‘on-file’ and the same is being processed for approval of HS ‘on-file’.,,0.65,Jammu already constructed by PWD- 8.353,
,LINK ROADS,LINK ROADS,Work sanctioned 34 Nos Link Road Vill to BOPs (Length - 61.55 KM),,I/NAGAR,20.15,,57th HLEC/ 2024,99.71,PDC: Dec; 2024. EOT proposal till Oct; 2025 has been appraised by DG(CPWD) ‘on-file’ and the same is being processed for approval of HS ‘on-file’.,,0.65,already constructed by PWD-- 3.080 km JMU-,
,LINK ROADS,LINK ROADS,Extra Ordinary Reparing & Strengthening of Border Road from BOP Lakhpat to BP 1175,GUJARAT,BHUJ,25.0,,55th HLEC/ 2023,76.29,Oct' 2028,,0.56,,
,LINK ROADS,LINK ROADS,Construction of Border Link Road with RCC culvert from BP 1142 to 1159 at Rann of Kachchh; Bhuj; Gujarat Sector. (Length: 9.00 Km),GUJARAT,BHUJ,9.0,,48th HLEC/ 2020,78.52,Sept' 2025,,0.65,Work stopped due to paucity of fund.,
1.0,BFL,BFL,Construction of 10 Km floodlight (Incl border road; fence) from BP 1175 to G-17 in Bhuj sector. Extended construction of 6.60 Km border road; fence from G-17 to G-28. (Length: 16.60 Km),GUJARAT,BHUJ,16.3,,46th HLEC/ 2019,307.69,JUNE' 2025,,0.88,1175-G-20 - 100% G-20 to G-28 - 77% (Unit AOR - 68 Bn),
2.0,BFL,BFL,Construction of Flood lighting (incl border road from BP 1143 to BP 1154 & protection work; precast RCC box type culverts; Modular Fencing ) along Indo- Pak Border in Bhuj Sector; Gujarat. (Length: 18.60 Km),GUJARAT,BHUJ,18.6,,56th HLEC/ 2024,472.77,Dec' 2027,,0.0,(Unit AOR - 68 Bn),
3.0,BFL,BFL,Replacement of BFL Poles (Incl order Security Fence) damaged due to flood at different locations in Ferozepur and Abohar Sectors under Punjab Frontier along Indo-Pak Border (Length: 4.365 Km),PUNJAB,FZR,4.365,,57th/2024,35.62,MAY' 2025 EOT proposal till Nov; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.0,Fixing of NDF is in progress at at BOP Tapu. (AOR OF Units - 99; 155; 158 Bn BSF),
4.0,BFL,BFL,Replacement of BFL Poles (Incl order Security Fence) damaged due to flood at different locations in Ferozepur and Abohar Sectors under Punjab Frontier along Indo-Pak Border (Length: 4.365 Km),PUNJAB,ABR,4.365,,57th/2024,35.62,MAY' 2025 EOT proposal till Nov; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.0,Fixing of NDF is in progress at Bachittar (AOR OF Units - 160; 65; 19 Bn BSF),
5.0,BFL,BFL,REPLACEMENT OF BORDER FLOODLIGHTING INFRASTRUCTURE IN RAJASTHAN SECTOR (Total - 715 Kms),RAJASTHAN,SGNR,715.0,,57th/2024,715.0,June'2027,,0.0,Subject work to start after construction fo border Later & Axial roads in AOR of Rajasthan Ftr,
6.0,BFL,BFL,REPLACEMENT OF BORDER FLOODLIGHTING INFRASTRUCTURE IN RAJASTHAN SECTOR (Total - 715 Kms),RAJASTHAN,BKNR,715.0,,57th/2024,715.0,June'2027,,0.0,Subject work to start after construction fo border Later & Axial roads in AOR of Rajasthan Ftr,
7.0,BFL,BFL,REPLACEMENT OF BORDER FLOODLIGHTING INFRASTRUCTURE IN RAJASTHAN SECTOR (Total - 715 Kms),RAJASTHAN,JSMR (N),715.0,,57th/2024,715.0,June'2027,,0.0,Subject work to start after construction fo border Later & Axial roads in AOR of Rajasthan Ftr,
8.0,BFL,BFL,REPLACEMENT OF BORDER FLOODLIGHTING INFRASTRUCTURE IN RAJASTHAN SECTOR (Total - 715 Kms),RAJASTHAN,JSMR(S),715.0,,57th/2024,715.0,June'2027,,0.0,Subject work to start after construction fo border Later & Axial roads in AOR of Rajasthan Ftr,
9.0,BFL,BFL,,,,,,,,,,,,
10.0,BFL,BFL,,,,,,,,,,,,
11.0,BFL,BFL,,,,,,,,,,,,
12.0,BFL,BFL,,,,,,,,,,,,
13.0,BFL,BFL,,,,,,,,,,,,
14.0,BFL,BFL,,,,,,,,,,,,
15.0,BFL,BFL,,,,,,,,,,,,
16.0,BFL,BFL,,,,,,,,,,,,
17.0,BFL,BFL,,,,,,,,,,,,
18.0,BFL,BFL,,,,,,,,,,,,
19.0,BFL,BFL,,,,,,,,,,,,
20.0,BFL,BFL,,,,,,,,,,,,
21.0,BFL,BFL,,,,,,,,,,,,
1.0,OTHER WORKS,OTHER WORKS,Jammu bundh pilot project. (Length: 179 Km),JAMMU,SBN,,,CCS/ 2025,341.0,Aug' 2029,,0.0,Topographical survey is in progress. (UNITS AOR- 44 & 134 Bn),
2.0,OTHER WORKS,OTHER WORKS,Jammu bundh pilot project. (Length: 179 Km),JAMMU,JMU,,,CCS/ 2025,341.0,Aug' 2029,,0.0,Topographical survey is in progress. (UNITS AOR- 07; 165; 120 & 101 Bn BSF ),
3.0,OTHER WORKS,OTHER WORKS,Jammu bundh pilot project. (Length: 179 Km),JAMMU,I/NAGAR,,,CCS/ 2025,341.0,Aug' 2029,,0.0,Topographical survey is in progress. (UNITS AOR- 13 & 125 Bn BSF ) 60 Kms Bundh already constructed in the AOR of 82 & 107 Bn BSF),
4.0,OTHER WORKS,OTHER WORKS,Widening; slope protection and culvert works for link road from Narabet T-JUNCTION to water point (near BP No. 991) in GNR sector. (Length: 25.00 Km),GUJARAT,GNR,,,56th HLEC/ 2024,102.46,July' 2025,,0.4,(UNITS AOR- 08 Bn BSF ),
5.0,OTHER WORKS,OTHER WORKS,Construction of marine infrastructure for safekeeping of BSF vessels at Koteshwar; Gujarat.,GUJARAT,BHUJ,,,44th HLEC/ 2018,164.36,Dec' 2025,,0.4,Work of boundary wall; building structure; masonry in building; UG tank; OHT & dredging in progress. The progress of the work is slow due to the dredging sail is drying late. Pontoon; slipway; ship lift drawing is yet to be submitted by the agency. (UNITS AOR- 176 Bn BSF ),
6.0,OTHER WORKS,OTHER WORKS,C/o of Sentry post (49 nos.) on unfenced gaps in Punjab Frontier Ferozpur; Abohar; Amritsar & Gurdaspur Sectors.,PUNJAB,GSP,,,53rd HLEC/ 2022,13.62,PDC: July; 2024. EOT proposal till Dec; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.4,Pilling work; RCC of rafts; RCC of columns; beams and slab plinth to roof level and brick work is in progress under SHQ Gurdaspur. (UNITS AOR- 58; 113; 117 Bn BSF ),
7.0,OTHER WORKS,OTHER WORKS,C/o of Sentry post (49 nos.) on unfenced gaps in Punjab Frontier Ferozpur; Abohar; Amritsar & Gurdaspur Sectors.,PUNJAB,ASR,,,53rd HLEC/ 2022,13.62,PDC: July; 2024. EOT proposal till Dec; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.0,Recalling the tender in r/o SHQ Amritsar. (UNITS AOR- 100 Bn BSF ),
8.0,OTHER WORKS,OTHER WORKS,C/o of Sentry post (49 nos.) on unfenced gaps in Punjab Frontier Ferozpur; Abohar; Amritsar & Gurdaspur Sectors.,PUNJAB,FZR,,,53rd HLEC/ 2022,13.62,PDC: July; 2024. EOT proposal till Dec; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.4,i) Work in progress- 17 locations. ii) Piling including Pile cap completed -17 locations. iii) Structure upto Plinth slab completed - 14 locations. iv) Structure to ground floor slab completed- 12 locations. v) All RCC structure completed- 12 locations. vi) Brick work; Finishing work; plumbering work & stair case completed – 10 Nos. (UNITS AOR- 99; 155 & 158 Bn BSF ),
9.0,OTHER WORKS,OTHER WORKS,C/o of Sentry post (49 nos.) on unfenced gaps in Punjab Frontier Ferozpur; Abohar; Amritsar & Gurdaspur Sectors.,PUNJAB,ABR,,,53rd HLEC/ 2022,13.62,PDC: July; 2024. EOT proposal till Dec; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.4,i) Work in progress- 17 locations. ii) Piling including Pile cap completed -17 locations. iii) Structure upto Plinth slab completed - 14 locations. iv) Structure to ground floor slab completed- 12 locations. v) All RCC structure completed- 12 locations. vi) Brick work; Finishing work; plumbering work & stair case completed – 10 Nos. (UNITS AOR- 19 & 160 Bn BSF ),
10.0,OTHER WORKS,OTHER WORKS,C/o of Sentry post (49 nos.) on unfenced gaps in Punjab Frontier Ferozpur; Abohar; Amritsar & Gurdaspur Sectors.,JAMMU,I/NAGAR,,,53rd HLEC/ 2022,13.62,PDC: July; 2024. EOT proposal till Dec; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.6,§02 Nos Sentry Post at GIN No.58 in AOR of BOP Paharipur appx.60% work completed and centering work is in progress. 02 Nos Sentry Post at GIN No 54 In AOR of BOP Bamial NTP Site not handed over due shifting of fence. (UNITS AOR- 109 Bn BSF ),
11.0,OTHER WORKS,OTHER WORKS,Providing supply of electricity to the motors installed with the Grill gates at culvert of GIN-52; 53 & 60 in AOR of BOP Chaura Fwd. Dhinda & Bamial in Punjab sector.,PUNJAB,GSP,,,57th HELC/ 2024,1.15,PDC: Feb; 2025. EOT proposal till Sept; 2025 submitted by CPWD sent to BFR Cell; CPWD for examination on 09.05.2025.,,0.0,Tender has been released and work will start within two months.,
12.0,OTHER WORKS,OTHER WORKS,C/o bridges/ culverts over river/ nallah in Punjab. 16 Nos gaps) ),PUNJAB,GSP,,,42nd HLEC/ 2018,74.58,PDC: June; 2024.,,1.0,,
13.0,OTHER WORKS,OTHER WORKS,C/o bridges/ culverts over river/ nallah in Punjab. 16 Nos gaps) ),PUNJAB,ASR,,,42nd HLEC/ 2018,74.58,PDC: June; 2024.,,1.0,,
14.0,OTHER WORKS,OTHER WORKS,C/o bridges/ culverts over river/ nallah in Punjab. 16 Nos gaps) ),PUNJAB,FZR,,,42nd HLEC/ 2018,74.58,PDC: June; 2024.,,1.0,,
15.0,OTHER WORKS,OTHER WORKS,C/o bridges/ culverts over river/ nallah in Punjab. 16 Nos gaps) ),PUNJAB,ABR,,,42nd HLEC/ 2018,74.58,PDC: June; 2024. P,,1.0,,
16.0,OTHER WORKS,OTHER WORKS,C/o bridges/ culverts over river/ nallah in Punjab. 16 Nos gaps) ),JAMMU,I/NAGAR,,,42nd HLEC/ 2018,74.58,PDC: June; 2024. PDC will be revised with approval of Revised cost estimate.,,0.85,Remaining work stopped due to non-availability of budget. 93rd TC on 28.02.2025 appraised the revised cost Estimate amounting to Rs. 81.62 Crore for Construction of Culvert over river/nallah at along Indo- Pak Border in Punjab Sector along with EOT 31.12.2025 with the direction to place the same before forthcoming HLEC for obtaining A/A & E/S. (Unit AOR - 109 Bn BSF),
17.0,OTHER WORKS,OTHER WORKS,Construction of causeway with box/ pipe culvert alongwith its approach road over Basanter river in AOR of BOP Nursery in Jammu sector.,JAMMU,I/NAGAR,,,57th HELC/ 2024,26.85,Nov' 2025,,0.35,Iron Bar cutting/binding/ welding of top slab work of causeway with Box/Pipe culvert work is in progress. (Unit AOR - 125 Bn BSF),
1.0,CONSULTANCY SERVICES,Consultancy Services,Consultancy work and design of Road; Bridges; Culverts etc. for invitation of tender in EPC mode for construction of Lateral & Axial Roads along Indo-Pak Border in Rajasthan State (Phase-I).,,,,,,,,Dec'2025,,DPR has been completed and on the basis of that DPR A/A & E/S will be issued NIT & Technical assistance will be completed during execution of work.,17.29
2.0,CONSULTANCY SERVICES,Consultancy Services,Consultancy services to carry out the feasibility study and preparation of detailed project report for construction of 1478.22 km road length under Sri Ganganagar Sector; Bikaner Sector; Jaisalmer North Sector and Barmer Sector in the State of Rajasthan. (Length: 1478.22 Km),,,,,,,,Dec'2025,,Preparation of inception report; plan and profile is under progress.,14.19
3.0,CONSULTANCY SERVICES,Consultancy Services,Consultancy services to Carry out the Feasibility Study and Preparation of DPR forward shifting of fence towards international border along IPB under Abohar; Ferozpur; Amritsar and Gurdaspur Sector in Punjab State. (Length: 21.93 Km),,,,,,,,June'2025,,Land Acquisition Plan (LAP) under progress,0.2344
4.0,CONSULTANCY SERVICES,Consultancy Services,Consultancy work and design of Road; Bridges; Culverts etc. for invitation of tender in EPC mode for construction of Lateral & Axial Roads along Indo-Pak Border in Punjab State (Phase-I).,,,,,,,,Dec'2025,,Work has been provisional completed on 08.01.2024 and supplementary agreement drawn.,8.2
5.0,CONSULTANCY SERVICES,Consultancy Services,Consultancy services to carry out the feasibility study and preparation of detailed project report for providing road connectivity to BOP’s of BSF under Gurdaspur; Amritsar; Ferozepur and Abohar sector in the State of Punjab. (Length: 179.856 Km),,,,,,,,Dec'2025,,Survey work of phase –I Axial roads completed. For part-I; phase-I road final DPR received in CPWD office which is under review. Part-II also final DPR received and LAP work is in progrress.,1.96
